,Actual,Predicted
3487,9,5
2977,2,2
5003,3,6
37,3,4
4305,12,5
101,7,5
5404,1,2
6909,8,4
3491,2,4
6722,4,6
4705,3,6
6767,6,5
132,7,4
1075,5,4
1618,5,5
642,1,4
4922,9,6
6186,3,4
4722,7,6
5582,5,6
1902,3,6
5044,10,6
2991,6,6
5213,3,4
2656,8,5
3666,2,5
2619,1,3
3252,6,4
1926,7,7
5030,4,5
3425,1,3
2666,10,7
4967,9,4
1477,9,6
1817,2,3
6118,5,3
4768,3,5
230,4,2
1891,5,5
4383,11,6
4328,12,7
2127,10,7
4087,7,5
5767,1,4
5300,3,5
6228,1,5
4942,5,5
2273,6,5
535,5,5
6930,1,5
4020,8,4
3035,2,5
2843,1,6
6717,6,4
408,5,4
6173,2,5
245,1,2
3227,12,8
2648,9,7
3620,4,8
5749,4,4
5595,3,4
6323,1,4
1765,15,6
1643,1,6
503,1,3
1406,7,6
5002,7,6
3129,4,5
1039,5,4
3213,2,5
6792,2,3
1193,1,4
469,2,4
437,7,6
6942,4,4
3102,5,6
6772,3,4
1374,6,4
6003,5,4
5441,2,2
5587,2,4
1550,8,5
3148,4,6
5017,2,6
239,7,6
1501,3,4
5218,1,5
3887,1,3
3492,4,2
2154,1,4
3933,4,6
6664,3,4
4885,3,7
3039,2,3
2840,1,3
6743,2,4
5344,4,5
1862,12,6
6147,7,4
5388,1,1
3698,2,5
696,10,4
6851,1,4
4103,4,2
4080,1,2
5850,1,6
6269,2,4
1047,9,4
1559,10,7
2829,5,4
3861,2,5
3082,6,6
3977,4,7
1115,11,7
5680,6,4
1425,6,7
381,13,6
3408,9,8
233,6,4
3961,12,7
2651,5,8
3971,4,6
5243,2,2
4302,1,3
3842,7,4
3412,13,7
79,7,4
3573,1,3
263,2,5
4335,4,5
3012,7,5
3355,4,5
2699,3,3
3771,4,6
6814,4,2
1755,1,2
2173,4,5
3905,1,5
2168,6,7
468,1,4
4523,6,6
393,1,2
6846,2,2
3437,2,5
4772,1,2
2804,9,6
3765,1,5
6578,4,5
3320,1,5
4173,2,5
435,8,5
5119,8,5
1188,10,4
3509,5,5
6796,1,2
5169,5,2
1423,4,7
3739,8,7
3625,1,5
2510,9,7
5690,3,3
1375,3,4
6496,1,3
2789,10,6
1210,1,2
1940,4,6
5434,2,5
932,5,4
1869,8,5
5817,3,6
177,2,3
6215,5,4
6821,2,3
4370,5,7
1544,1,4
2166,9,7
3078,1,3
2184,4,3
3194,1,5
1034,11,6
5414,2,6
1074,2,4
764,3,5
736,6,3
1870,12,5
3782,9,5
4372,9,5
6936,7,6
6691,2,2
496,8,6
6505,1,2
6617,5,3
3018,1,3
5394,3,5
538,4,4
4015,6,6
4810,1,4
3641,3,8
3418,6,4
1041,4,2
2519,4,3
1539,10,7
6183,1,2
3193,3,5
5998,2,4
5528,6,2
4291,10,7
6461,5,2
1512,4,5
2579,7,3
5282,10,4
6815,3,2
1263,1,4
5471,6,6
6339,4,6
2189,1,6
4602,2,4
5447,3,4
734,4,4
5050,2,4
1789,14,8
217,3,4
543,5,6
2375,2,6
5799,2,6
5339,11,5
1103,6,4
5012,2,3
2288,10,8
1657,1,3
2389,1,3
6122,4,2
4767,5,5
2948,4,8
185,9,4
3613,6,7
4284,3,5
1056,3,4
6550,6,5
5663,6,5
2673,8,5
6713,4,4
712,2,5
3951,1,3
544,7,7
733,12,5
2303,1,6
1005,5,3
50,6,4
169,13,3
511,8,7
6007,3,5
5962,3,2
2182,1,2
6194,8,5
3011,5,7
4918,5,5
1860,4,6
6506,7,2
1397,4,5
2691,12,7
2582,5,3
6272,4,6
3133,2,4
1558,5,7
1703,12,7
179,1,1
756,1,2
3844,2,5
1385,5,7
1221,9,7
6849,2,4
6018,1,2
6918,10,6
3824,8,5
2594,4,5
4595,7,3
168,9,5
5026,6,5
1393,1,4
3833,11,6
3393,9,5
3878,9,7
5102,6,4
5494,2,6
3164,7,6
3392,10,7
1783,3,6
3480,6,6
4011,6,6
706,2,4
1760,1,2
3206,9,7
752,1,4
5619,6,5
5456,4,6
5635,1,5
4088,2,5
4897,5,5
2592,9,7
2284,2,8
6858,6,4
2881,2,2
4053,2,4
4075,5,4
5916,4,4
5746,5,2
6705,4,4
4546,3,7
1195,6,5
6840,6,4
4128,9,7
1807,9,7
3153,4,5
6948,2,2
2229,8,8
4961,12,5
6809,4,2
95,14,4
6262,3,2
3169,2,7
1669,8,8
4401,6,6
457,3,5
6089,1,5
2877,3,5
3260,1,4
6180,2,2
2155,3,4
3996,7,6
5967,1,4
3150,7,7
2860,1,3
1650,4,7
6707,3,2
1656,2,3
3614,10,7
1201,7,6
4110,4,5
473,20,6
2505,1,6
5758,1,4
6535,1,5
2063,11,5
2899,1,3
6745,5,6
5834,3,6
3089,1,6
4998,3,5
5022,8,7
5802,6,4
5897,2,4
5934,2,4
2206,12,6
6379,4,5
1315,12,5
4077,4,4
2202,1,3
2893,8,5
6036,1,4
6056,5,4
2569,11,7
4411,3,5
2764,1,3
4392,9,5
5786,6,6
6055,3,5
61,9,5
5440,1,2
5710,1,4
4319,3,3
3450,11,6
4905,10,6
4643,6,4
3787,4,3
1632,13,7
1153,9,6
5586,6,4
3317,4,3
19,6,4
3407,4,6
3274,1,5
5714,3,2
1452,3,3
4537,1,3
4570,4,7
4471,1,4
957,17,6
676,2,6
4414,1,3
3473,2,3
1149,3,4
3063,11,5
3438,6,5
2392,10,6
6305,1,2
429,1,2
2662,10,7
5277,1,2
4504,5,5
2650,10,8
247,1,2
4332,8,5
4086,4,4
6692,3,4
1261,4,3
3313,1,5
1782,6,6
5112,3,3
927,4,6
6711,5,2
5189,7,2
3482,5,7
585,9,6
5555,3,5
1079,4,6
228,2,2
5715,1,4
4766,7,6
965,10,4
4808,4,4
625,4,4
2683,2,6
4801,6,5
6476,4,1
561,8,5
2885,11,6
2522,4,6
5209,1,2
1176,3,4
5792,3,3
1844,7,7
2907,5,7
3290,4,5
2302,6,5
31,5,3
576,3,4
3720,5,6
6889,9,4
1820,7,6
1297,3,4
2850,2,8
4329,5,7
6755,5,2
3802,8,5
3662,3,5
5571,3,2
2439,6,5
6419,4,4
17,1,2
96,13,5
3370,4,8
996,19,6
5316,2,2
156,7,6
3815,6,5
5294,1,2
1372,12,5
1729,8,5
319,1,2
5682,9,5
2654,12,6
6359,3,6
1009,4,5
321,8,4
5910,1,2
425,2,4
5391,3,4
6602,1,2
1046,1,4
6541,2,3
4195,4,5
2436,13,7
447,2,2
5288,8,5
6188,4,4
2177,3,2
472,14,5
80,9,5
5808,1,3
2249,1,8
4441,8,5
1345,8,4
6822,3,3
3881,6,7
6110,10,6
6566,8,2
2925,8,6
1702,9,7
1277,5,4
1919,2,3
5118,1,5
2318,3,3
6412,2,4
2862,4,5
1090,2,2
3758,6,7
1561,15,5
1400,3,6
2550,13,8
5747,2,2
2413,4,7
4915,3,2
93,13,4
6954,7,5
3513,2,3
4391,8,5
5515,6,6
3563,12,7
5693,6,3
828,12,5
4322,16,6
2301,6,6
5382,3,4
476,14,6
592,1,2
6016,2,4
4194,8,5
5780,8,5
4990,4,2
2415,6,7
534,9,7
3265,11,8
2018,5,2
3263,8,6
2825,1,3
3535,1,3
487,1,4
3221,3,6
2680,1,3
5579,3,5
5196,4,5
1410,1,4
1042,1,2
334,4,3
6655,2,5
852,6,6
1426,7,7
23,8,5
683,1,2
1454,7,4
4886,9,7
842,1,2
1087,12,4
6465,3,5
5700,4,6
2364,1,4
3379,1,3
3431,3,8
2949,8,4
6564,2,4
6084,7,2
2337,13,7
1219,1,7
5187,3,3
3050,4,8
3571,5,5
3024,6,6
2117,1,3
3807,6,3
4685,4,5
1038,10,4
4157,1,2
5753,1,6
4631,8,6
6158,3,4
1562,4,5
1600,3,4
1371,9,6
378,1,5
747,7,5
5009,4,4
199,5,4
3025,7,7
1097,7,6
3580,9,8
1533,5,5
3786,6,5
3383,5,6
6561,9,5
5522,1,4
5793,6,3
5413,4,6
5705,6,6
3540,11,6
5314,3,2
5928,2,2
6074,5,5
3168,5,7
2458,1,5
4800,7,5
865,3,3
1020,6,5
6216,2,4
2609,3,7
1509,2,5
1407,6,6
763,3,6
3718,7,7
6200,7,2
547,5,7
5844,1,2
4367,12,7
6911,3,5
1545,1,2
6908,3,4
3100,1,3
3151,9,5
2741,4,5
3862,2,5
2706,5,6
6961,4,4
3559,1,6
4603,1,4
3288,2,8
5860,6,5
1328,10,7
3154,3,5
518,4,5
611,1,4
6466,5,5
5531,2,2
5542,5,6
5327,4,3
491,13,6
3849,11,6
4686,7,5
323,4,5
2705,2,6
3258,2,3
2328,2,3
4292,7,7
3816,7,6
4478,2,2
6957,10,6
324,8,5
1747,4,7
586,12,4
4192,7,5
4387,4,7
1894,4,5
2718,4,5
4763,3,6
2465,4,6
5065,5,4
5591,6,2
3305,13,7
2398,14,7
6671,1,1
3303,11,8
88,8,3
1002,4,4
3539,6,6
1223,5,5
2669,8,8
1443,3,6
798,6,6
5839,2,4
2022,5,6
198,1,4
1880,1,6
3332,6,5
742,2,4
73,1,2
5070,4,4
1061,2,2
2647,11,7
1144,1,2
5668,1,3
3347,5,7
3664,6,5
2471,7,8
3429,1,6
2351,1,3
5107,2,5
3477,7,6
3105,8,6
1320,1,2
3071,14,5
1775,8,5
1192,1,2
6350,4,2
4832,2,5
1078,2,3
4102,8,2
1446,3,4
6127,6,4
3941,6,7
6622,4,2
2515,2,5
1108,5,5
5868,4,6
4126,11,6
2513,7,5
6378,1,4
1978,2,5
2835,4,3
208,10,5
4379,2,3
2676,7,5
5072,2,4
620,17,6
4641,1,2
5482,3,2
6551,11,5
3114,7,5
5015,3,6
2031,4,5
3218,1,3
2299,1,5
1905,4,6
3454,5,7
5912,6,2
3796,7,6
286,18,5
5269,5,5
6454,3,4
1487,6,2
4700,4,4
2481,1,3
4781,1,6
4556,1,4
6509,4,4
3955,5,6
4511,9,5
401,7,6
4839,2,5
4710,8,4
41,9,4
4269,3,5
1915,5,5
5255,2,3
1451,4,4
921,3,5
5648,7,2
2882,1,6
737,4,3
5412,2,6
3909,2,3
3692,4,3
2622,3,7
5966,1,4
994,7,5
2820,1,3
3822,11,7
5445,4,2
4306,8,6
5777,1,1
4190,7,7
1670,5,5
6087,2,5
6108,1,4
4310,4,6
800,3,6
1617,3,5
1961,6,6
833,4,6
4085,1,5
6100,3,4
549,1,7
5617,2,5
4393,3,5
6006,2,4
296,2,4
3954,5,6
1197,6,5
2239,4,2
4940,2,2
5429,3,4
3470,6,5
4650,7,6
2586,6,6
100,9,5
3334,3,5
3541,8,6
6300,1,4
2197,5,5
2902,6,6
2191,8,7
1433,1,2
6544,4,2
2812,4,7
1941,7,7
4394,4,5
6759,5,4
811,16,5
346,9,6
970,2,2
1720,7,6
6462,5,5
2118,1,3
681,1,4
1158,2,3
4407,2,8
2722,4,3
87,5,4
465,3,2
4412,3,5
6333,3,5
5049,2,4
2310,6,5
6799,2,2
4108,3,5
2271,10,5
157,9,6
351,8,4
4002,3,4
1412,3,4
1168,1,5
2112,6,5
2470,8,8
6301,1,4
3123,2,6
1321,3,2
743,8,4
5756,1,6
1022,2,4
5086,6,5
6803,4,5
4528,5,7
6797,10,2
1175,4,2
5686,5,4
3715,5,6
3001,2,6
6841,4,4
2807,11,7
2833,7,4
3903,3,5
1373,2,5
1536,3,4
5080,1,4
167,5,5
1467,2,2
5729,1,2
1672,6,5
1199,8,6
1370,6,6
5274,2,3
4274,1,7
3434,5,7
1057,3,4
4825,5,7
3405,10,6
3706,3,5
1242,5,5
4055,3,4
1665,9,7
2944,4,4
2077,2,4
2572,6,7
1662,9,6
1352,3,6
5204,2,3
1839,9,6
4368,14,7
6199,6,2
3103,5,6
3908,1,3
6681,2,4
1886,13,7
373,1,4
4951,2,4
5023,3,7
3803,9,5
308,9,7
982,16,5
4486,4,7
3478,2,6
6280,1,4
1883,13,6
3142,5,6
5100,2,4
5976,4,4
4375,1,4
1420,5,6
1543,2,4
6240,6,2
812,10,6
65,10,5
1507,1,2
6290,1,5
6788,3,3
2972,5,5
2167,12,7
1840,8,6
3856,4,7
5558,5,6
2855,2,3
4072,4,6
486,1,2
4260,3,4
2985,4,5
4734,1,2
322,15,5
248,6,4
5377,9,5
2251,5,5
2029,9,7
1606,2,6
2570,10,7
231,2,4
1163,6,5
4837,5,6
5469,5,4
3014,4,5
1741,6,6
6650,6,2
91,7,2
5836,4,6
318,1,2
2996,1,3
6895,5,5
4996,14,5
3406,6,6
3256,2,3
3825,3,5
4983,2,6
1215,10,5
4531,4,7
4709,7,4
1084,6,6
2002,11,6
5171,1,2
1181,4,6
2548,8,7
4680,1,2
3307,6,8
5416,3,5
3722,7,8
1805,7,7
5856,3,4
2663,2,6
4577,2,5
4094,6,6
1335,4,4
4505,10,6
711,7,5
2716,6,5
5291,4,2
4172,6,5
265,3,5
5103,8,5
3282,4,6
1872,11,5
6839,7,6
789,1,2
2689,16,7
2114,5,5
1918,5,3
838,13,4
14,4,3
4313,8,7
960,12,7
5995,7,7
5736,1,5
8,11,6
4645,5,5
4453,3,2
332,7,4
3918,1,7
4747,3,4
1595,5,7
6501,3,2
2742,1,3
2473,6,8
3946,2,5
3034,4,3
6334,3,5
339,2,2
3543,7,7
2846,6,7
3066,6,7
6636,8,6
4331,7,7
5659,3,5
6455,4,4
5210,1,4
622,12,4
1483,6,4
4607,9,7
6896,4,5
2617,3,5
2763,2,3
2276,1,3
5994,2,7
2252,6,5
5865,1,5
6865,3,2
4248,6,5
2164,13,5
5667,3,4
2153,1,3
1867,8,7
5337,1,4
5138,9,4
2124,11,6
1740,5,6
1244,7,4
2405,2,5
4741,7,6
196,1,2
5357,5,4
4010,10,5
1535,8,5
4691,2,3
3583,6,8
6275,3,5
3964,2,5
432,10,4
5798,1,6
6615,3,5
3892,6,6
1795,2,5
2922,7,6
4966,7,6
5048,9,4
5466,1,2
4778,6,5
5385,2,2
3008,9,7
84,12,5
2004,8,7
1480,6,6
4600,1,2
1055,5,4
4725,6,6
604,7,4
3366,12,6
6117,3,3
1730,2,5
6428,2,4
4439,8,3
4640,3,2
3767,3,3
4152,3,4
5028,4,5
5465,1,2
6107,7,4
3689,3,5
6794,3,2
